table_name;table_description;field_name;field_description;sql_type;size;nullable;primary_key;foreign_key;unique;indexed;default;characteristics
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;typeDemande;Type de demande metier code sur 3 caracteres.;VARCHAR(3);3;oui;non;;non;oui;;NULL autorise | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;numeroDemande;Numero de demande principal.;VARCHAR(11);11;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;numeroDemandeContestee;Numero de demande contestee, si applicable.;VARCHAR(11);11;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;numeroDemandeInitiale;Numero de la demande initiale.;VARCHAR(11);11;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;forfaitDemande;Code ou libelle du forfait de demande.;VARCHAR(16);16;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;dateRetourEspere;Date de retour attendue pour l'enquete.;DATE;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;qualite;Civilite ou qualite declaree de la personne.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;nom;Nom ou libelle principal.;VARCHAR(255);255;oui;non;;non;oui;;NULL autorise | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;prenom;Prenom.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;dateNaissance;Date de naissance declaree.;DATE;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;lieuNaissance;Lieu de naissance declare.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;codePostalNaissance;Code postal du lieu de naissance.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;paysNaissance;Pays de naissance.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;nomPatronymique;Nom patronymique ou nom de naissance.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;adresse1;Adresse ligne 1.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;adresse2;Adresse ligne 2.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;adresse3;Adresse ligne 3.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;adresse4;Adresse ligne 4.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;ville;Ville de residence.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;codePostal;Code postal de residence.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;paysResidence;Pays de residence.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;telephonePersonnel;Telephone personnel declare.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;telephoneEmployeur;Telephone de l'employeur.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;telecopieEmployeur;Fax de l'employeur.;VARCHAR(15);15;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;nomEmployeur;Nom de l'employeur.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;banqueDomiciliation;Banque de domiciliation.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;libelleGuichet;Libelle du guichet bancaire.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;titulaireCompte;Titulaire du compte bancaire.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;codeBanque;Code banque.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;codeGuichet;Code guichet.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;numeroCompte;Numero de compte bancaire.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;ribCompte;Cle ou suffixe RIB.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;datedenvoie;Date d'envoi du dossier par la source.;DATE;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;elementDemandes;Codes des elements demandes.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;elementObligatoires;Codes des elements obligatoires.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;elementContestes;Codes des elements contestes.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;codeMotif;Code du motif metier.;VARCHAR(16);16;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;motifDeContestation;Motif textuel de contestation.;VARCHAR(1000);1000;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;cumulMontantsPrecedents;Cumul des montants precedemment factures.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;codesociete;Code societe ou entite source.;VARCHAR(2);2;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;urgence;Indicateur d'urgence.;VARCHAR(1);1;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;commentaire;Commentaire libre associe au dossier.;VARCHAR(2000);2000;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;date_butoir;Date limite de traitement.;DATE;-;oui;non;;non;oui;;NULL autorise | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;exported;Indique si l'enquete a deja ete exportee.;BOOLEAN;-;non;non;;non;non;;NOT NULL
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;exported_at;Date et heure du dernier export.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;oui;;NULL autorise | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;updated_at;Date et heure de derniere mise a jour.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;tarif_lettre;Code tarifaire lettre applique au dossier.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;recherche;Texte des recherches ou informations demandees.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;date_jour;Date du jour reportee sur certains dossiers.;DATE;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;nom_complet;Nom complet consolide.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;motif;Motif libre complementaire.;VARCHAR(500);500;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;instructions;Instructions specifiques pour le traitement du dossier.;TEXT;-;oui;non;;non;non;;NULL autorise
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;dateNaissance_maj;Date de naissance mise a jour.;DATE;-;oui;non;;non;oui;;NULL autorise | INDEX
donnees;Table centrale des dossiers/enquetes importes depuis les fichiers source.;lieuNaissance_maj;Lieu de naissance mis a jour.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('donnees_enqueteur_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('donnees_enqueteur_id_seq'::regclass)
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;donnee_id;Reference vers l'enquete ou le dossier dans la table donnees.;INTEGER;-;non;non;donnees.id;non;non;;FK -> donnees.id | NOT NULL
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_resultat;Code resultat saisi par l'enqueteur.;VARCHAR(1);1;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;elements_retrouves;Codes des elements retrouves par l'enqueteur.;VARCHAR(255);255;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;flag_etat_civil_errone;Marqueur signalant un etat civil errone.;VARCHAR(1);1;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;date_retour;Date de retour de l'enquete.;DATE;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;qualite_corrigee;Qualite ou civilite corrigee.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;nom_corrige;Nom corrige.;VARCHAR(30);30;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;prenom_corrige;Prenom corrige.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;nom_patronymique_corrige;Nom patronymique corrige.;VARCHAR(30);30;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_postal_naissance_corrige;Code postal de naissance corrige.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;pays_naissance_corrige;Pays de naissance corrige.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;type_divergence;Type de divergence constate sur l'etat civil.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse1;Champ correspondant a adresse1.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse2;Champ correspondant a adresse2.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse3;Champ correspondant a adresse3.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse4;Champ correspondant a adresse4.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_postal;Code lie a postal.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;ville;Champ correspondant a ville.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;pays_residence;Champ correspondant a pays residence.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;telephone_personnel;Champ correspondant a telephone personnel.;VARCHAR(15);15;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;telephone_chez_employeur;Telephone joignable via l'employeur.;VARCHAR(15);15;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;nom_employeur;Information employeur - nom.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;telephone_employeur;Information employeur - telephone.;VARCHAR(15);15;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;telecopie_employeur;Information employeur - telecopie.;VARCHAR(15);15;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse1_employeur;Ligne d'adresse employeur - adresse1.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse2_employeur;Ligne d'adresse employeur - adresse2.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse3_employeur;Ligne d'adresse employeur - adresse3.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;adresse4_employeur;Ligne d'adresse employeur - adresse4.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_postal_employeur;Information employeur - code postal.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;ville_employeur;Information employeur - ville.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;pays_employeur;Information employeur - pays.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;banque_domiciliation;Champ correspondant a banque domiciliation.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;libelle_guichet;Champ correspondant a libelle guichet.;VARCHAR(30);30;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;titulaire_compte;Champ correspondant a titulaire compte.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_banque;Code lie a banque.;VARCHAR(5);5;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_guichet;Code lie a guichet.;VARCHAR(5);5;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;date_deces;Date de deces constatee.;DATE;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;numero_acte_deces;Numero d'acte de deces.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_insee_deces;Code INSEE du lieu de deces.;VARCHAR(5);5;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;code_postal_deces;Code postal du lieu de deces.;VARCHAR(10);10;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;localite_deces;Localite du deces.;VARCHAR(32);32;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;commentaires_revenus;Commentaires libres sur les revenus.;VARCHAR(128);128;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;montant_salaire;Montant du salaire identifie.;NUMERIC(10, 2);10,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;periode_versement_salaire;Periode ou jour de versement du salaire.;INTEGER;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;frequence_versement_salaire;Frequence de versement du salaire.;VARCHAR(2);2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;nature_revenu1;Nature du revenu 1.;VARCHAR(30);30;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;montant_revenu1;Montant du revenu 1.;NUMERIC(10, 2);10,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;periode_versement_revenu1;Periode de versement du revenu 1.;INTEGER;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;frequence_versement_revenu1;Frequence de versement du revenu 1.;VARCHAR(2);2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;nature_revenu2;Nature du revenu 2.;VARCHAR(30);30;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;montant_revenu2;Montant du revenu 2.;NUMERIC(10, 2);10,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;periode_versement_revenu2;Periode de versement du revenu 2.;INTEGER;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;frequence_versement_revenu2;Frequence de versement du revenu 2.;VARCHAR(2);2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;nature_revenu3;Nature du revenu 3.;VARCHAR(30);30;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;montant_revenu3;Montant du revenu 3.;NUMERIC(10, 2);10,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;periode_versement_revenu3;Periode de versement du revenu 3.;INTEGER;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;frequence_versement_revenu3;Frequence de versement du revenu 3.;VARCHAR(2);2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;numero_facture;Numero de facture.;VARCHAR(9);9;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;date_facture;Date de facture.;DATE;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;montant_facture;Montant de facture.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;tarif_applique;Tarif applique a la facturation.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;cumul_montants_precedents;Cumul des montants precedemment factures.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;reprise_facturation;Montant de reprise de facturation.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;remise_eventuelle;Montant de remise eventuelle.;NUMERIC(8, 2);8,2;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;memo1;Memo court 1.;VARCHAR(64);64;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;memo2;Memo court 2.;VARCHAR(64);64;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;memo3;Memo court 3.;VARCHAR(64);64;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;memo4;Memo court 4.;VARCHAR(64);64;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;memo5;Memo long 5.;VARCHAR(1000);1000;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;notes_personnelles;Notes personnelles de l'enqueteur.;TEXT;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;created_at;Date et heure de creation de la ligne.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;updated_at;Date et heure de derniere mise a jour.;TIMESTAMP;-;oui;non;;non;non;;NULL autorise
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
donnees_enqueteur;Reponses, corrections et informations terrain saisies par les enqueteurs.;proximite;Valeur de confirmation ou proximite selectionnee.;TEXT;-;oui;non;;non;non;;NULL autorise
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('enquete_archive_files_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('enquete_archive_files_id_seq'::regclass)
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;enquete_id;Reference vers l'enquete concernee.;INTEGER;-;non;non;donnees.id;oui;oui;;FK -> donnees.id | NOT NULL | UNIQUE | INDEX
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;filename;Nom du fichier stocke ou exporte.;VARCHAR(255);255;non;non;;non;non;;NOT NULL
enquete_archive_files;Fichiers physiques d'archives/export lies a une enquete.;filepath;Chemin de stockage du fichier sur disque.;VARCHAR(500);500;non;non;;non;non;;NOT NULL
